State,2022Q1,2022Q2,2021Q1,2021Q2,2021Q3,2021Q4,2020Q1,2020Q2,2020Q3,2020Q4,2019Q1,2019Q2,2019Q3,2019Q4,2018Q1,2018Q2,2018Q3,2018Q4,2017Q1,2017Q2,2017Q3,2017Q4,2016Q1,2016Q2,2016Q3,2016Q4,2015Q1,2015Q2,2015Q3,2015Q4,2014Q1,2014Q2,2014Q3,2014Q4,2013Q1,2013Q2,2013Q3,2013Q4,2012Q1,2012Q2,2012Q3,2012Q4,2011Q1,2011Q2,2011Q3,2011Q4,2010Q1,2010Q2,2010Q3,2010Q4,2009Q1,2009Q2,2009Q3,2009Q4,2008Q1,2008Q2,2008Q3,2008Q4,2007Q1,2007Q2,2007Q3,2007Q4,2006Q1,2006Q2,2006Q3,2006Q4,2005Q1,2005Q2,2005Q3,2005Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,1.2,1.0,1.3,0.9,0.8,1.0,1.1,0.8,1.0,1.1,1.7,2.1,2.0,1.4,1.6,1.7,1.5,1.4,1.5,1.7,1.2,1.2,1.9,1.9,1.4,1.9,2.9,3.1,2.5,2.0,2.5,3.4,3.2,2.2,2.7,2.9,2.4,2.2,3.0,3.1,3.1,1.8,3.3,4.6 ,3.6,2.9,2.4,3.7 ,2.6,3.0,3.8 ,3.7 ,3.7,3.4,3.8 ,4.4 ,4.6,4.2,3.3,3.5 ,4.4 ,4.1,2.7 ,3.3 ,3.7 ,4.0 ,2.1 ,2.9 ,2.9 ,2.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1.1,1.1,1.3,0.6,0.7,0.4,0.8,1.5,1.6,1.1,2.6,1.7,1.1,1.2,1.2,1.6,1.8,2.0,0.8,1.4,1.5,1.4,1.3,1.8,1.2,1.3,0.9,1.7,1.9,1.4,2.3,1.5,1.1,1.5,1.9,1.6,2.0,1.5,2.6,3.4,1.5,1.7,1.3,2.0 ,3.0,2.5,3.0,1.8 ,1.6,1.2,1.4 ,1.7 ,2.0,2.3,1.7 ,1.6 ,2.2,1.5,1.8,2.0 ,1.9 ,1.1,1.2 ,0.6 ,1.0 ,1.3 ,0.7 ,0.6 ,0.4 ,0.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,0.3,0.5,0.4,0.7,1.0,0.5,1.0,0.8,0.6,0.6,1.0,1.2,1.5,1.1,1.0,1.3,1.4,1.3,1.1,1.3,1.1,1.2,1.5,1.9,1.7,1.6,1.0,1.5,1.6,1.5,1.7,3.1,2.8,2.0,2.0,1.5,1.2,1.6,2.6,2.3,2.6,1.2,4.4,4.7 ,3.7,2.5,2.6,3.6 ,3.3,3.6,2.9 ,2.3 ,2.6,2.8,3.1 ,2.6 ,2.8,4.1,2.6,2.5 ,3.5 ,2.7,2.2 ,2.5 ,2.6 ,1.7 ,1.4 ,1.6 ,1.2 ,1.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,1.6,1.5,1.2,1.1,1.1,1.3,1.2,1.2,1.2,1.8,1.6,1.1,1.3,1.8,1.6,1.6,2.0,1.7,2.6,1.7,1.8,2.0,2.5,1.8,2.0,2.4,3.0,2.2,1.9,1.8,3.0,2.4,1.8,1.9,2.6,2.1,2.9,3.3,2.7,2.7,2.7,3.1,3.4,3.1 ,3.5,3.5,2.7,2.7 ,2.9,3.2,3.5 ,2.3 ,1.8,2.6,2.3 ,2.7 ,3.5,4.1,2.4,2.4 ,2.4 ,3.1,2.2 ,1.7 ,2.3 ,2.9 ,2.3 ,1.7 ,1.8 ,1.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,1.4,0.3,1.0,0.8,0.8,1.1,0.6,0.6,0.9,1.0,2.3,1.1,1.6,1.4,1.6,0.8,1.8,1.1,2.1,1.4,1.4,2.0,1.9,2.0,1.6,1.1,2.2,2.0,2.3,1.8,2.0,1.9,2.8,2.6,2.7,2.0,2.3,2.6,2.2,2.4,2.0,1.8,2.7,2.9 ,2.3,2.6,3.2,2.7 ,2.8,3.3,2.3 ,1.8 ,2.7,3.1,3.1 ,2.7 ,3.0,2.4,3.6,2.5 ,3.1 ,3.4,2.2 ,3.0 ,4.4 ,3.1 ,3.0 ,1.8 ,2.3 ,2.7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,0.3,0.5,1.2,1.1,0.8,0.6,0.8,0.4,0.7,1.0,1.1,0.9,0.8,1.1,0.9,1.6,2.1,1.2,1.8,1.8,2.3,2.3,1.0,1.6,0.8,1.1,0.9,0.9,0.9,0.5,2.4,1.6,1.9,2.0,2.2,1.8,1.3,2.1,2.4,2.5,2.2,1.9,1.8,2.4 ,2.3,3.1,2.4,1.6 ,2.2,1.9,1.4 ,1.7 ,1.2,1.9,2.7 ,2.6 ,2.2,2.2,3.1,3.2 ,3.0 ,2.4,2.7 ,2.9 ,2.6 ,2.4 ,2.8 ,2.4 ,1.9 ,2.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,0.9,1.1,1.2,0.5,1.0,1.0,1.2,1.0,1.4,1.0,1.1,1.0,1.5,1.7,1.6,1.3,1.5,1.9,1.7,2.5,1.5,1.1,1.1,1.8,2.3,1.2,1.8,1.3,1.6,1.6,2.2,1.6,2.4,2.5,2.6,1.5,1.4,1.2,1.8,2.0,1.6,2.5,2.1,1.7 ,2.7,2.0,2.1,2.2 ,2.5,2.9,2.9 ,2.8 ,2.7,3.5,1.5 ,2.3 ,2.1,2.2,1.8,1.3 ,2.4 ,1.9,2.7 ,1.8 ,1.7 ,2.2 ,2.9 ,3.4 ,2.4 ,2.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,0.8,0.8,1.1,1.0,1.2,0.5,1.3,1.0,1.5,1.2,0.9,1.4,1.3,1.0,1.1,1.5,1.3,1.1,2.0,1.8,1.4,1.1,1.7,1.9,1.3,2.8,1.9,2.6,1.2,1.9,2.6,3.4,2.2,1.3,2.2,2.1,1.7,2.1,2.2,2.1,1.6,2.2,2.1,2.4 ,2.2,2.1,1.6,1.8 ,2.7,2.7,2.1 ,2.6 ,3.3,2.5,3.1 ,3.0 ,2.8,2.0,2.6,3.5 ,2.5 ,2.6,2.5 ,3.6 ,4.0 ,3.6 ,2.3 ,1.9 ,2.1 ,2.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,1.0,1.1,1.3,1.2,1.1,1.2,2.6,1.8,0.9,2.0,2.6,1.8,1.3,2.1,2.4,1.7,1.3,2.2,1.7,1.5,1.9,2.5,1.7,2.1,2.1,2.6,2.4,2.4,2.6,1.5,2.1,1.9,2.2,2.0,2.1,1.5,3.1,2.6,2.1,1.4,2.1,1.7,1.5,1.4 ,1.5,2.5,1.4,1.4 ,1.5,1.6,1.4 ,1.3 ,1.0,2.2,2.4 ,2.0 ,1.7,1.7,1.9,3.0 ,2.8 ,2.3,1.2 ,1.3 ,1.2 ,1.8 ,1.0 ,1.4 ,1.1 ,1.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,0.2,0.2,0.2,1.1,0.8,0.2,2.5,0.4,1.5,0.9,0.7,1.0,1.6,1.7,1.4,1.1,1.0,1.0,1.1,1.2,1.6,1.0,2.0,2.4,3.0,1.0,2.0,2.1,3.2,1.7,1.8,2.3,1.7,1.7,2.1,1.7,1.8,2.0,1.3,2.1,2.1,1.9,1.9,2.4 ,3.0,1.7,2.1,1.7 ,2.4,2.8,2.1 ,2.3 ,2.4,1.6,2.0 ,1.6 ,3.0,2.8,2.0,2.2 ,2.9 ,2.8,2.1 ,1.6 ,1.5 ,2.3 ,1.5 ,1.5 ,1.2 ,1.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,0.5,(z),0.9,0.5,1.2,0.8,1.4,0.6,0.9,0.7,1.9,1.3,1.6,2.0,0.9,0.9,1.8,2.1,3.0,1.1,1.7,1.3,1.6,1.4,2.3,3.9,2.2,2.3,1.5,1.9,2.0,1.1,0.9,1.6,1.9,1.9,1.5,2.1,2.5,2.2,1.4,1.4,3.8,2.5 ,2.3,2.3,2.6,2.8 ,2.9,3.0,2.7 ,2.1 ,2.1,2.8,3.4 ,2.6 ,1.8,2.6,2.2,3.1 ,2.9 ,2.7,1.2 ,1.8 ,2.4 ,2.9 ,1.0 ,1.1 ,1.4 ,1.7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,0.4,0.6,0.4,0.9,0.8,0.7,0.5,0.4,0.5,0.6,0.9,0.7,1.0,1.0,0.3,1.4,1.0,1.2,0.7,0.8,1.3,1.2,1.7,1.2,1.3,0.7,1.0,1.2,1.9,1.4,1.8,1.3,1.0,1.0,2.4,1.5,1.3,1.4,1.2,1.5,2.3,1.5,1.6,2.0 ,1.5,1.2,1.5,1.0 ,1.1,1.3,1.8 ,1.5 ,1.1,1.1,1.4 ,1.6 ,1.4,1.8,1.3,1.6 ,2.1 ,1.8,1.0 ,2.3 ,2.2 ,1.8 ,0.8 ,0.5 ,1.4 ,1.7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,0.7,0.5,0.6,0.6,0.6,0.5,1.0,0.5,1.6,1.1,0.9,1.1,1.1,1.1,1.2,1.0,1.3,1.3,1.1,0.8,1.0,0.8,1.4,1.2,1.1,1.5,1.8,1.2,1.5,1.6,1.9,1.3,1.2,1.7,1.9,2.2,1.6,2.6,1.9,1.9,1.5,1.2,2.9,2.4 ,2.3,1.9,3.0,2.7 ,2.7,2.6,3.0 ,3.6 ,3.2,3.8,4.2 ,3.6 ,3.7,3.4,4.2,3.6 ,3.3 ,4.1,3.1 ,3.3 ,3.0 ,4.3 ,2.0 ,2.1 ,3.6 ,3.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,1.1,0.5,0.6,0.5,0.7,0.9,1.0,0.5,0.6,0.4,0.8,0.8,0.5,0.8,0.4,0.5,0.4,0.5,1.1,1.3,0.7,1.1,1.6,0.7,0.7,0.8,0.7,1.0,1.1,1.2,1.0,1.5,1.4,1.8,1.0,1.1,1.2,1.0,1.8,1.7,1.5,1.8,2.4,1.6 ,2.1,1.8,1.7,2.0 ,1.8,2.6,2.6 ,2.4 ,2.1,2.0,2.9 ,2.1 ,2.7,3.8,2.4,3.1 ,2.7 ,3.1,2.0 ,2.0 ,2.0 ,2.2 ,1.1 ,1.4 ,1.4 ,1.9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,1.1,0.4,2.3,1.4,1.2,1.0,1.1,1.4,1.2,1.3,2.4,1.0,1.3,1.0,1.4,1.6,1.7,1.6,2.3,1.7,2.5,2.5,1.9,1.7,2.8,2.3,2.2,2.1,2.0,1.9,2.7,2.0,2.8,2.3,1.8,3.4,1.8,2.2,1.7,1.5,1.6,2.0,1.4,1.9 ,1.9,1.5,2.7,1.5 ,2.3,2.6,2.1 ,1.0 ,1.3,3.4,2.2 ,2.2 ,2.6,3.5,1.9,1.3 ,1.5 ,1.1,0.4 ,1.9 ,1.8 ,2.2 ,2.2 ,1.8 ,2.0 ,1.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,1.4,0.3,0.7,0.6,0.7,1.3,1.1,0.5,0.7,1.2,0.7,0.7,2.0,2.4,2.2,1.8,1.3,1.2,1.3,1.4,1.3,2.4,2.7,2.8,1.9,1.7,2.6,2.7,3.2,3.1,2.2,1.8,2.5,1.2,2.7,3.0,3.3,2.9,2.7,3.6,1.7,1.4,2.0,2.5 ,1.9,2.6,2.3,2.4 ,2.4,2.8,2.5 ,2.0 ,2.6,2.0,2.6 ,2.4 ,2.8,2.6,2.3,1.9 ,1.9 ,2.5,3.1 ,2.6 ,2.7 ,2.6 ,2.7 ,2.1 ,2.1 ,3.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,0.5,0.4,0.7,0.6,1.1,1.0,1.8,1.0,1.5,0.9,1.7,1.3,1.3,1.4,1.5,1.7,1.2,1.4,1.3,2.5,2.2,1.9,2.1,2.3,2.0,1.9,2.2,1.6,1.7,1.3,2.2,1.6,1.4,1.3,1.0,2.5,1.5,1.0,1.1,2.3,2.0,1.3,2.2,2.4 ,1.2,0.7,1.3,1.7 ,1.6,2.0,2.5 ,3.9 ,2.7,1.9,2.1 ,2.1 ,2.2,1.9,1.6,1.2 ,1.2 ,1.7,1.5 ,2.7 ,2.0 ,1.4 ,0.6 ,0.9 ,2.0 ,1.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,0.6,0.5,0.6,1.1,1.2,0.8,1.0,0.7,0.4,0.7,1.2,1.1,0.8,0.6,1.2,0.8,1.4,1.5,1.3,1.3,0.8,0.9,1.1,0.9,1.2,1.1,1.1,1.2,0.8,1.1,1.0,1.4,1.9,0.9,1.4,1.2,1.7,1.3,1.3,0.9,1.3,1.6,2.4,2.1 ,2.5,1.6,1.7,2.3 ,3.0,3.0,1.8 ,1.5 ,1.6,1.9,2.5 ,3.2 ,2.0,1.7,3.0,2.4 ,2.1 ,2.5,2.4 ,2.7 ,2.1 ,3.2 ,2.3 ,1.4 ,1.3 ,2.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,0.7,0.9,0.9,0.8,0.6,0.7,1.4,1.1,0.8,1.4,2.5,2.0,1.0,2.4,1.2,0.6,1.2,1.5,2.5,2.5,2.3,2.6,2.1,2.2,1.5,1.6,2.9,2.3,2.2,1.7,2.8,1.7,2.4,3.6,2.2,3.1,2.7,3.8,2.1,3.7,3.4,4.4,2.5,2.9 ,4.6,4.6,4.1,4.4 ,4.7,4.6,4.8 ,5.2 ,3.8,4.3,5.5 ,6.0 ,5.3,4.5,4.1,4.1 ,5.1 ,5.3,2.6 ,2.8 ,3.5 ,3.1 ,3.6 ,3.8 ,2.4 ,2.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,0.3,0.4,0.4,0.7,0.8,0.7,0.8,0.3,0.5,0.5,1.0,0.6,0.7,0.9,0.8,1.3,0.8,0.8,1.2,1.0,1.4,1.2,1.9,1.6,1.2,1.7,1.2,1.7,2.2,2.3,1.8,2.0,1.8,1.6,1.8,2.2,2.3,2.1,2.1,2.0,2.1,1.9,2.1,2.2 ,1.9,1.6,1.5,1.9 ,1.6,1.6,2.0 ,1.7 ,2.0,1.5,2.1 ,1.6 ,2.3,1.3,2.2,1.9 ,1.8 ,1.7,1.6 ,1.3 ,1.4 ,1.4 ,0.5 ,0.7 ,0.9 ,1.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,0.6,0.5,0.6,0.7,1.0,0.9,1.2,0.8,1.1,1.1,1.6,1.1,1.9,1.1,1.2,2.0,1.1,1.5,1.9,2.1,2.1,1.3,1.8,1.9,2.2,2.7,1.8,1.8,1.4,1.4,1.7,1.7,1.4,1.6,1.8,3.2,2.1,1.9,1.3,1.6,2.8,2.6,2.3,1.8 ,1.7,2.5,1.4,1.3 ,1.6,2.0,1.5 ,2.6 ,2.6,2.5,1.0 ,1.6 ,2.2,1.7,1.8,1.6 ,1.6 ,1.4,1.1 ,1.7 ,1.4 ,2.3 ,1.5 ,1.6 ,1.0 ,0.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,0.7,1.0,0.5,1.1,1.5,0.5,1.7,1.4,1.2,0.9,1.4,1.4,1.8,3.2,2.5,2.5,1.8,1.4,2.9,3.2,1.9,2.5,2.3,1.8,2.1,1.8,1.9,3.5,3.0,2.6,3.1,1.2,2.1,1.9,1.9,2.1,2.8,3.1,1.2,2.4,2.4,2.2,1.6,0.8 ,0.7,2.6,1.5,2.0 ,1.6,2.2,2.2 ,2.4 ,2.1,0.9,2.1 ,2.0 ,2.2,1.5,2.4,2.8 ,3.3 ,2.6,1.5 ,1.6 ,1.7 ,2.2 ,2.1 ,1.6 ,0.8 ,1.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,0.7,1.3,0.7,1.4,1.8,1.4,1.0,1.5,1.6,1.2,1.4,1.7,1.5,1.3,1.8,1.4,1.8,1.8,1.5,1.6,2.2,3.0,2.2,2.1,1.5,2.3,2.2,1.9,1.6,2.4,1.5,1.4,1.7,2.2,1.9,1.3,1.2,2.3,2.4,1.9,1.7,1.9,2.5,2.8 ,3.0,2.4,2.4,1.7 ,1.8,2.5,2.5 ,2.3 ,2.2,2.4,1.9 ,2.1 ,2.0,2.3,2.1,2.0 ,2.1 ,2.4,1.6 ,1.7 ,1.6 ,2.1 ,2.7 ,1.4 ,1.6 ,2.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
