,realtime_start,realtime_end,date,value
41,2022-09-13,2022-09-13,1993-06-01,5.7
42,2022-09-13,2022-09-13,1993-07-01,5.6
43,2022-09-13,2022-09-13,1993-08-01,5.3
44,2022-09-13,2022-09-13,1993-09-01,5.2
45,2022-09-13,2022-09-13,1993-10-01,4.9
46,2022-09-13,2022-09-13,1993-11-01,4.8
47,2022-09-13,2022-09-13,1993-12-01,4.5
48,2022-09-13,2022-09-13,1994-01-01,5.7
49,2022-09-13,2022-09-13,1994-02-01,5.5
50,2022-09-13,2022-09-13,1994-03-01,5.2
51,2022-09-13,2022-09-13,1994-04-01,4.8
52,2022-09-13,2022-09-13,1994-05-01,4.6
53,2022-09-13,2022-09-13,1994-06-01,4.8
54,2022-09-13,2022-09-13,1994-07-01,5.0
55,2022-09-13,2022-09-13,1994-08-01,4.8
56,2022-09-13,2022-09-13,1994-09-01,4.6
57,2022-09-13,2022-09-13,1994-10-01,4.4
58,2022-09-13,2022-09-13,1994-11-01,4.4
59,2022-09-13,2022-09-13,1994-12-01,4.1
60,2022-09-13,2022-09-13,1995-01-01,5.2
61,2022-09-13,2022-09-13,1995-02-01,5.0
62,2022-09-13,2022-09-13,1995-03-01,4.7
63,2022-09-13,2022-09-13,1995-04-01,4.6
64,2022-09-13,2022-09-13,1995-05-01,4.6
65,2022-09-13,2022-09-13,1995-06-01,4.8
66,2022-09-13,2022-09-13,1995-07-01,4.9
67,2022-09-13,2022-09-13,1995-08-01,4.7
68,2022-09-13,2022-09-13,1995-09-01,4.4
69,2022-09-13,2022-09-13,1995-10-01,4.2
70,2022-09-13,2022-09-13,1995-11-01,4.2
71,2022-09-13,2022-09-13,1995-12-01,4.0
72,2022-09-13,2022-09-13,1996-01-01,5.1
73,2022-09-13,2022-09-13,1996-02-01,4.9
74,2022-09-13,2022-09-13,1996-03-01,4.6
75,2022-09-13,2022-09-13,1996-04-01,4.3
76,2022-09-13,2022-09-13,1996-05-01,4.5
77,2022-09-13,2022-09-13,1996-06-01,4.5
78,2022-09-13,2022-09-13,1996-07-01,4.7
79,2022-09-13,2022-09-13,1996-08-01,4.2
80,2022-09-13,2022-09-13,1996-09-01,4.2
81,2022-09-13,2022-09-13,1996-10-01,4.1
82,2022-09-13,2022-09-13,1996-11-01,4.2
83,2022-09-13,2022-09-13,1996-12-01,4.0
84,2022-09-13,2022-09-13,1997-01-01,4.9
85,2022-09-13,2022-09-13,1997-02-01,4.8
86,2022-09-13,2022-09-13,1997-03-01,4.5
87,2022-09-13,2022-09-13,1997-04-01,4.0
88,2022-09-13,2022-09-13,1997-05-01,4.0
89,2022-09-13,2022-09-13,1997-06-01,4.2
90,2022-09-13,2022-09-13,1997-07-01,4.1
91,2022-09-13,2022-09-13,1997-08-01,3.9
92,2022-09-13,2022-09-13,1997-09-01,3.6
93,2022-09-13,2022-09-13,1997-10-01,3.3
94,2022-09-13,2022-09-13,1997-11-01,3.2
95,2022-09-13,2022-09-13,1997-12-01,2.8
96,2022-09-13,2022-09-13,1998-01-01,3.7
97,2022-09-13,2022-09-13,1998-02-01,3.6
98,2022-09-13,2022-09-13,1998-03-01,3.4
99,2022-09-13,2022-09-13,1998-04-01,2.7
100,2022-09-13,2022-09-13,1998-05-01,2.8
101,2022-09-13,2022-09-13,1998-06-01,3.0
102,2022-09-13,2022-09-13,1998-07-01,3.0
103,2022-09-13,2022-09-13,1998-08-01,2.7
104,2022-09-13,2022-09-13,1998-09-01,2.5
105,2022-09-13,2022-09-13,1998-10-01,2.3
106,2022-09-13,2022-09-13,1998-11-01,2.2
107,2022-09-13,2022-09-13,1998-12-01,1.9
108,2022-09-13,2022-09-13,1999-01-01,2.8
109,2022-09-13,2022-09-13,1999-02-01,2.9
110,2022-09-13,2022-09-13,1999-03-01,2.6
111,2022-09-13,2022-09-13,1999-04-01,2.2
112,2022-09-13,2022-09-13,1999-05-01,2.2
113,2022-09-13,2022-09-13,1999-06-01,2.5
114,2022-09-13,2022-09-13,1999-07-01,2.5
115,2022-09-13,2022-09-13,1999-08-01,2.1
116,2022-09-13,2022-09-13,1999-09-01,1.9
117,2022-09-13,2022-09-13,1999-10-01,1.8
118,2022-09-13,2022-09-13,1999-11-01,1.8
119,2022-09-13,2022-09-13,1999-12-01,1.5
120,2022-09-13,2022-09-13,2000-01-01,2.4
121,2022-09-13,2022-09-13,2000-02-01,2.5
122,2022-09-13,2022-09-13,2000-03-01,2.2
123,2022-09-13,2022-09-13,2000-04-01,1.6
124,2022-09-13,2022-09-13,2000-05-01,1.9
125,2022-09-13,2022-09-13,2000-06-01,2.0
126,2022-09-13,2022-09-13,2000-07-01,2.1
127,2022-09-13,2022-09-13,2000-08-01,1.9
128,2022-09-13,2022-09-13,2000-09-01,1.6
129,2022-09-13,2022-09-13,2000-10-01,1.5
130,2022-09-13,2022-09-13,2000-11-01,1.6
131,2022-09-13,2022-09-13,2000-12-01,1.4
132,2022-09-13,2022-09-13,2001-01-01,2.6
133,2022-09-13,2022-09-13,2001-02-01,2.7
134,2022-09-13,2022-09-13,2001-03-01,2.6
135,2022-09-13,2022-09-13,2001-04-01,2.3
136,2022-09-13,2022-09-13,2001-05-01,2.5
137,2022-09-13,2022-09-13,2001-06-01,2.9
138,2022-09-13,2022-09-13,2001-07-01,2.9
139,2022-09-13,2022-09-13,2001-08-01,3.0
140,2022-09-13,2022-09-13,2001-09-01,2.8
141,2022-09-13,2022-09-13,2001-10-01,2.9
142,2022-09-13,2022-09-13,2001-11-01,3.0
143,2022-09-13,2022-09-13,2001-12-01,2.9
144,2022-09-13,2022-09-13,2002-01-01,4.1
145,2022-09-13,2022-09-13,2002-02-01,4.2
146,2022-09-13,2022-09-13,2002-03-01,4.0
147,2022-09-13,2022-09-13,2002-04-01,3.8
148,2022-09-13,2022-09-13,2002-05-01,3.9
149,2022-09-13,2022-09-13,2002-06-01,4.3
150,2022-09-13,2022-09-13,2002-07-01,4.4
151,2022-09-13,2022-09-13,2002-08-01,4.4
152,2022-09-13,2022-09-13,2002-09-01,4.2
153,2022-09-13,2022-09-13,2002-10-01,4.2
154,2022-09-13,2022-09-13,2002-11-01,4.3
155,2022-09-13,2022-09-13,2002-12-01,4.2
156,2022-09-13,2022-09-13,2003-01-01,5.2
157,2022-09-13,2022-09-13,2003-02-01,5.2
158,2022-09-13,2022-09-13,2003-03-01,5.0
159,2022-09-13,2022-09-13,2003-04-01,4.7
160,2022-09-13,2022-09-13,2003-05-01,5.0
161,2022-09-13,2022-09-13,2003-06-01,5.4
162,2022-09-13,2022-09-13,2003-07-01,5.3
163,2022-09-13,2022-09-13,2003-08-01,5.1
164,2022-09-13,2022-09-13,2003-09-01,5.0
165,2022-09-13,2022-09-13,2003-10-01,4.8
166,2022-09-13,2022-09-13,2003-11-01,4.7
167,2022-09-13,2022-09-13,2003-12-01,4.3
168,2022-09-13,2022-09-13,2004-01-01,5.3
169,2022-09-13,2022-09-13,2004-02-01,5.1
170,2022-09-13,2022-09-13,2004-03-01,5.1
171,2022-09-13,2022-09-13,2004-04-01,4.4
172,2022-09-13,2022-09-13,2004-05-01,4.6
173,2022-09-13,2022-09-13,2004-06-01,4.8
174,2022-09-13,2022-09-13,2004-07-01,4.9
175,2022-09-13,2022-09-13,2004-08-01,4.5
176,2022-09-13,2022-09-13,2004-09-01,4.2
177,2022-09-13,2022-09-13,2004-10-01,4.1
178,2022-09-13,2022-09-13,2004-11-01,4.1
179,2022-09-13,2022-09-13,2004-12-01,3.8
180,2022-09-13,2022-09-13,2005-01-01,4.8
181,2022-09-13,2022-09-13,2005-02-01,4.9
182,2022-09-13,2022-09-13,2005-03-01,4.6
183,2022-09-13,2022-09-13,2005-04-01,4.1
184,2022-09-13,2022-09-13,2005-05-01,4.5
185,2022-09-13,2022-09-13,2005-06-01,4.5
186,2022-09-13,2022-09-13,2005-07-01,4.6
187,2022-09-13,2022-09-13,2005-08-01,4.3
188,2022-09-13,2022-09-13,2005-09-01,4.2
189,2022-09-13,2022-09-13,2005-10-01,4.0
190,2022-09-13,2022-09-13,2005-11-01,4.0
191,2022-09-13,2022-09-13,2005-12-01,3.6
192,2022-09-13,2022-09-13,2006-01-01,4.4
193,2022-09-13,2022-09-13,2006-02-01,4.4
194,2022-09-13,2022-09-13,2006-03-01,4.1
195,2022-09-13,2022-09-13,2006-04-01,3.7
196,2022-09-13,2022-09-13,2006-05-01,3.9
197,2022-09-13,2022-09-13,2006-06-01,4.0
198,2022-09-13,2022-09-13,2006-07-01,4.3
199,2022-09-13,2022-09-13,2006-08-01,4.1
200,2022-09-13,2022-09-13,2006-09-01,3.7
201,2022-09-13,2022-09-13,2006-10-01,3.4
202,2022-09-13,2022-09-13,2006-11-01,3.5
203,2022-09-13,2022-09-13,2006-12-01,3.2
204,2022-09-13,2022-09-13,2007-01-01,4.3
205,2022-09-13,2022-09-13,2007-02-01,4.1
206,2022-09-13,2022-09-13,2007-03-01,3.8
207,2022-09-13,2022-09-13,2007-04-01,3.5
208,2022-09-13,2022-09-13,2007-05-01,3.8
209,2022-09-13,2022-09-13,2007-06-01,4.0
210,2022-09-13,2022-09-13,2007-07-01,4.2
211,2022-09-13,2022-09-13,2007-08-01,4.1
212,2022-09-13,2022-09-13,2007-09-01,3.9
213,2022-09-13,2022-09-13,2007-10-01,3.9
214,2022-09-13,2022-09-13,2007-11-01,3.8
215,2022-09-13,2022-09-13,2007-12-01,3.8
216,2022-09-13,2022-09-13,2008-01-01,4.7
217,2022-09-13,2022-09-13,2008-02-01,4.7
218,2022-09-13,2022-09-13,2008-03-01,4.6
219,2022-09-13,2022-09-13,2008-04-01,4.1
220,2022-09-13,2022-09-13,2008-05-01,4.9
221,2022-09-13,2022-09-13,2008-06-01,5.1
222,2022-09-13,2022-09-13,2008-07-01,5.5
223,2022-09-13,2022-09-13,2008-08-01,5.6
224,2022-09-13,2022-09-13,2008-09-01,5.3
225,2022-09-13,2022-09-13,2008-10-01,5.5
226,2022-09-13,2022-09-13,2008-11-01,5.5
227,2022-09-13,2022-09-13,2008-12-01,5.7
228,2022-09-13,2022-09-13,2009-01-01,7.2
229,2022-09-13,2022-09-13,2009-02-01,7.4
230,2022-09-13,2022-09-13,2009-03-01,7.4
231,2022-09-13,2022-09-13,2009-04-01,7.1
232,2022-09-13,2022-09-13,2009-05-01,7.6
233,2022-09-13,2022-09-13,2009-06-01,8.0
234,2022-09-13,2022-09-13,2009-07-01,8.2
235,2022-09-13,2022-09-13,2009-08-01,8.3
236,2022-09-13,2022-09-13,2009-09-01,8.3
237,2022-09-13,2022-09-13,2009-10-01,8.4
238,2022-09-13,2022-09-13,2009-11-01,8.0
239,2022-09-13,2022-09-13,2009-12-01,8.1
240,2022-09-13,2022-09-13,2010-01-01,9.5
241,2022-09-13,2022-09-13,2010-02-01,9.3
242,2022-09-13,2022-09-13,2010-03-01,9.2
243,2022-09-13,2022-09-13,2010-04-01,8.6
244,2022-09-13,2022-09-13,2010-05-01,8.7
245,2022-09-13,2022-09-13,2010-06-01,8.7
246,2022-09-13,2022-09-13,2010-07-01,8.9
247,2022-09-13,2022-09-13,2010-08-01,8.9
248,2022-09-13,2022-09-13,2010-09-01,8.7
249,2022-09-13,2022-09-13,2010-10-01,8.6
250,2022-09-13,2022-09-13,2010-11-01,8.6
251,2022-09-13,2022-09-13,2010-12-01,8.4
252,2022-09-13,2022-09-13,2011-01-01,9.4
253,2022-09-13,2022-09-13,2011-02-01,9.2
254,2022-09-13,2022-09-13,2011-03-01,8.8
255,2022-09-13,2022-09-13,2011-04-01,8.2
256,2022-09-13,2022-09-13,2011-05-01,8.4
257,2022-09-13,2022-09-13,2011-06-01,8.7
258,2022-09-13,2022-09-13,2011-07-01,8.6
259,2022-09-13,2022-09-13,2011-08-01,8.5
260,2022-09-13,2022-09-13,2011-09-01,8.1
261,2022-09-13,2022-09-13,2011-10-01,7.9
262,2022-09-13,2022-09-13,2011-11-01,7.4
263,2022-09-13,2022-09-13,2011-12-01,7.4
264,2022-09-13,2022-09-13,2012-01-01,8.3
265,2022-09-13,2022-09-13,2012-02-01,8.4
266,2022-09-13,2022-09-13,2012-03-01,8.0
267,2022-09-13,2022-09-13,2012-04-01,7.3
268,2022-09-13,2022-09-13,2012-05-01,7.7
269,2022-09-13,2022-09-13,2012-06-01,8.0
270,2022-09-13,2022-09-13,2012-07-01,8.3
271,2022-09-13,2022-09-13,2012-08-01,8.1
272,2022-09-13,2022-09-13,2012-09-01,7.5
273,2022-09-13,2022-09-13,2012-10-01,7.6
274,2022-09-13,2022-09-13,2012-11-01,7.2
275,2022-09-13,2022-09-13,2012-12-01,7.2
276,2022-09-13,2022-09-13,2013-01-01,8.5
277,2022-09-13,2022-09-13,2013-02-01,8.1
278,2022-09-13,2022-09-13,2013-03-01,7.7
279,2022-09-13,2022-09-13,2013-04-01,7.1
280,2022-09-13,2022-09-13,2013-05-01,7.6
281,2022-09-13,2022-09-13,2013-06-01,7.8
282,2022-09-13,2022-09-13,2013-07-01,7.7
283,2022-09-13,2022-09-13,2013-08-01,7.6
284,2022-09-13,2022-09-13,2013-09-01,7.1
285,2022-09-13,2022-09-13,2013-10-01,7.1
286,2022-09-13,2022-09-13,2013-11-01,6.5
287,2022-09-13,2022-09-13,2013-12-01,6.2
288,2022-09-13,2022-09-13,2014-01-01,7.1
289,2022-09-13,2022-09-13,2014-02-01,7.2
290,2022-09-13,2022-09-13,2014-03-01,6.8
291,2022-09-13,2022-09-13,2014-04-01,5.8
292,2022-09-13,2022-09-13,2014-05-01,6.3
293,2022-09-13,2022-09-13,2014-06-01,6.3
294,2022-09-13,2022-09-13,2014-07-01,6.5
295,2022-09-13,2022-09-13,2014-08-01,6.4
296,2022-09-13,2022-09-13,2014-09-01,5.8
297,2022-09-13,2022-09-13,2014-10-01,5.7
298,2022-09-13,2022-09-13,2014-11-01,5.3
299,2022-09-13,2022-09-13,2014-12-01,5.0
300,2022-09-13,2022-09-13,2015-01-01,6.1
301,2022-09-13,2022-09-13,2015-02-01,5.9
302,2022-09-13,2022-09-13,2015-03-01,5.6
303,2022-09-13,2022-09-13,2015-04-01,5.1
304,2022-09-13,2022-09-13,2015-05-01,5.5
305,2022-09-13,2022-09-13,2015-06-01,5.4
306,2022-09-13,2022-09-13,2015-07-01,5.5
307,2022-09-13,2022-09-13,2015-08-01,5.3
308,2022-09-13,2022-09-13,2015-09-01,4.9
309,2022-09-13,2022-09-13,2015-10-01,4.9
310,2022-09-13,2022-09-13,2015-11-01,4.6
311,2022-09-13,2022-09-13,2015-12-01,4.5
312,2022-09-13,2022-09-13,2016-01-01,5.4
313,2022-09-13,2022-09-13,2016-02-01,5.3
314,2022-09-13,2022-09-13,2016-03-01,5.1
315,2022-09-13,2022-09-13,2016-04-01,4.5
316,2022-09-13,2022-09-13,2016-05-01,4.6
317,2022-09-13,2022-09-13,2016-06-01,4.8
318,2022-09-13,2022-09-13,2016-07-01,4.7
319,2022-09-13,2022-09-13,2016-08-01,4.7
320,2022-09-13,2022-09-13,2016-09-01,4.4
321,2022-09-13,2022-09-13,2016-10-01,4.2
322,2022-09-13,2022-09-13,2016-11-01,3.8
323,2022-09-13,2022-09-13,2016-12-01,3.9
324,2022-09-13,2022-09-13,2017-01-01,5.1
325,2022-09-13,2022-09-13,2017-02-01,4.9
326,2022-09-13,2022-09-13,2017-03-01,4.5
327,2022-09-13,2022-09-13,2017-04-01,4.1
328,2022-09-13,2022-09-13,2017-05-01,4.3
329,2022-09-13,2022-09-13,2017-06-01,4.4
330,2022-09-13,2022-09-13,2017-07-01,4.5
331,2022-09-13,2022-09-13,2017-08-01,4.4
332,2022-09-13,2022-09-13,2017-09-01,4.0
333,2022-09-13,2022-09-13,2017-10-01,3.9
334,2022-09-13,2022-09-13,2017-11-01,3.6
335,2022-09-13,2022-09-13,2017-12-01,3.5
336,2022-09-13,2022-09-13,2018-01-01,4.6
337,2022-09-13,2022-09-13,2018-02-01,4.5
338,2022-09-13,2022-09-13,2018-03-01,4.2
339,2022-09-13,2022-09-13,2018-04-01,3.7
340,2022-09-13,2022-09-13,2018-05-01,3.7
341,2022-09-13,2022-09-13,2018-06-01,4.1
342,2022-09-13,2022-09-13,2018-07-01,4.0
343,2022-09-13,2022-09-13,2018-08-01,3.8
344,2022-09-13,2022-09-13,2018-09-01,3.4
345,2022-09-13,2022-09-13,2018-10-01,3.4
346,2022-09-13,2022-09-13,2018-11-01,2.9
347,2022-09-13,2022-09-13,2018-12-01,3.1
348,2022-09-13,2022-09-13,2019-01-01,4.4
349,2022-09-13,2022-09-13,2019-02-01,4.0
350,2022-09-13,2022-09-13,2019-03-01,3.8
351,2022-09-13,2022-09-13,2019-04-01,3.0
352,2022-09-13,2022-09-13,2019-05-01,3.4
353,2022-09-13,2022-09-13,2019-06-01,3.6
354,2022-09-13,2022-09-13,2019-07-01,3.7
355,2022-09-13,2022-09-13,2019-08-01,3.5
356,2022-09-13,2022-09-13,2019-09-01,3.1
357,2022-09-13,2022-09-13,2019-10-01,3.2
358,2022-09-13,2022-09-13,2019-11-01,2.8
359,2022-09-13,2022-09-13,2019-12-01,2.8
360,2022-09-13,2022-09-13,2020-01-01,4.0
361,2022-09-13,2022-09-13,2020-02-01,3.8
362,2022-09-13,2022-09-13,2020-03-01,4.1
363,2022-09-13,2022-09-13,2020-04-01,7.3
364,2022-09-13,2022-09-13,2020-05-01,11.6
365,2022-09-13,2022-09-13,2020-06-01,11.3
366,2022-09-13,2022-09-13,2020-07-01,11.6
367,2022-09-13,2022-09-13,2020-08-01,9.4
368,2022-09-13,2022-09-13,2020-09-01,8.9
369,2022-09-13,2022-09-13,2020-10-01,7.8
370,2022-09-13,2022-09-13,2020-11-01,7.1
371,2022-09-13,2022-09-13,2020-12-01,7.0
372,2022-09-13,2022-09-13,2021-01-01,8.0
373,2022-09-13,2022-09-13,2021-02-01,7.8
374,2022-09-13,2022-09-13,2021-03-01,7.3
375,2022-09-13,2022-09-13,2021-04-01,6.5
376,2022-09-13,2022-09-13,2021-05-01,6.4
377,2022-09-13,2022-09-13,2021-06-01,6.6
378,2022-09-13,2022-09-13,2021-07-01,6.4
379,2022-09-13,2022-09-13,2021-08-01,6.0
380,2022-09-13,2022-09-13,2021-09-01,5.2
381,2022-09-13,2022-09-13,2021-10-01,5.0
382,2022-09-13,2022-09-13,2021-11-01,4.2
383,2022-09-13,2022-09-13,2021-12-01,3.9
384,2022-09-13,2022-09-13,2022-01-01,4.9
385,2022-09-13,2022-09-13,2022-02-01,5.0
386,2022-09-13,2022-09-13,2022-03-01,4.2
387,2022-09-13,2022-09-13,2022-04-01,3.7
388,2022-09-13,2022-09-13,2022-05-01,3.9
389,2022-09-13,2022-09-13,2022-06-01,4.0
390,2022-09-13,2022-09-13,2022-07-01,4.2
