,realtime_start,realtime_end,date,value
68,2022-09-13,2022-09-13,1995-09-01,4.2
69,2022-09-13,2022-09-13,1995-10-01,3.9
70,2022-09-13,2022-09-13,1995-11-01,3.8
71,2022-09-13,2022-09-13,1995-12-01,3.7
72,2022-09-13,2022-09-13,1996-01-01,4.6
73,2022-09-13,2022-09-13,1996-02-01,4.1
74,2022-09-13,2022-09-13,1996-03-01,4.2
75,2022-09-13,2022-09-13,1996-04-01,3.7
76,2022-09-13,2022-09-13,1996-05-01,3.8
77,2022-09-13,2022-09-13,1996-06-01,4.5
78,2022-09-13,2022-09-13,1996-07-01,3.8
79,2022-09-13,2022-09-13,1996-08-01,3.8
80,2022-09-13,2022-09-13,1996-09-01,3.6
81,2022-09-13,2022-09-13,1996-10-01,3.3
82,2022-09-13,2022-09-13,1996-11-01,3.5
83,2022-09-13,2022-09-13,1996-12-01,3.2
84,2022-09-13,2022-09-13,1997-01-01,4.4
85,2022-09-13,2022-09-13,1997-02-01,3.7
86,2022-09-13,2022-09-13,1997-03-01,4.0
87,2022-09-13,2022-09-13,1997-04-01,3.2
88,2022-09-13,2022-09-13,1997-05-01,3.2
89,2022-09-13,2022-09-13,1997-06-01,3.4
90,2022-09-13,2022-09-13,1997-07-01,3.2
91,2022-09-13,2022-09-13,1997-08-01,3.2
92,2022-09-13,2022-09-13,1997-09-01,3.1
93,2022-09-13,2022-09-13,1997-10-01,2.8
94,2022-09-13,2022-09-13,1997-11-01,3.0
95,2022-09-13,2022-09-13,1997-12-01,3.2
96,2022-09-13,2022-09-13,1998-01-01,3.7
97,2022-09-13,2022-09-13,1998-02-01,3.4
98,2022-09-13,2022-09-13,1998-03-01,3.4
99,2022-09-13,2022-09-13,1998-04-01,3.0
100,2022-09-13,2022-09-13,1998-05-01,3.1
101,2022-09-13,2022-09-13,1998-06-01,3.8
102,2022-09-13,2022-09-13,1998-07-01,3.6
103,2022-09-13,2022-09-13,1998-08-01,3.4
104,2022-09-13,2022-09-13,1998-09-01,3.7
105,2022-09-13,2022-09-13,1998-10-01,3.2
106,2022-09-13,2022-09-13,1998-11-01,2.8
107,2022-09-13,2022-09-13,1998-12-01,2.7
108,2022-09-13,2022-09-13,1999-01-01,3.2
109,2022-09-13,2022-09-13,1999-02-01,3.0
110,2022-09-13,2022-09-13,1999-03-01,2.6
111,2022-09-13,2022-09-13,1999-04-01,2.3
112,2022-09-13,2022-09-13,1999-05-01,2.6
113,2022-09-13,2022-09-13,1999-06-01,3.4
114,2022-09-13,2022-09-13,1999-07-01,3.1
115,2022-09-13,2022-09-13,1999-08-01,2.7
116,2022-09-13,2022-09-13,1999-09-01,3.1
117,2022-09-13,2022-09-13,1999-10-01,2.9
118,2022-09-13,2022-09-13,1999-11-01,2.8
119,2022-09-13,2022-09-13,1999-12-01,2.6
120,2022-09-13,2022-09-13,2000-01-01,2.6
121,2022-09-13,2022-09-13,2000-02-01,2.4
122,2022-09-13,2022-09-13,2000-03-01,2.2
123,2022-09-13,2022-09-13,2000-04-01,2.0
124,2022-09-13,2022-09-13,2000-05-01,1.9
125,2022-09-13,2022-09-13,2000-06-01,2.5
126,2022-09-13,2022-09-13,2000-07-01,2.4
127,2022-09-13,2022-09-13,2000-08-01,2.4
128,2022-09-13,2022-09-13,2000-09-01,2.1
129,2022-09-13,2022-09-13,2000-10-01,2.0
130,2022-09-13,2022-09-13,2000-11-01,2.3
131,2022-09-13,2022-09-13,2000-12-01,2.0
132,2022-09-13,2022-09-13,2001-01-01,2.6
133,2022-09-13,2022-09-13,2001-02-01,2.4
134,2022-09-13,2022-09-13,2001-03-01,2.4
135,2022-09-13,2022-09-13,2001-04-01,2.3
136,2022-09-13,2022-09-13,2001-05-01,2.2
137,2022-09-13,2022-09-13,2001-06-01,3.0
138,2022-09-13,2022-09-13,2001-07-01,2.9
139,2022-09-13,2022-09-13,2001-08-01,3.2
140,2022-09-13,2022-09-13,2001-09-01,3.2
141,2022-09-13,2022-09-13,2001-10-01,4.0
142,2022-09-13,2022-09-13,2001-11-01,4.9
143,2022-09-13,2022-09-13,2001-12-01,5.4
144,2022-09-13,2022-09-13,2002-01-01,6.0
145,2022-09-13,2022-09-13,2002-02-01,5.3
146,2022-09-13,2022-09-13,2002-03-01,5.4
147,2022-09-13,2022-09-13,2002-04-01,5.2
148,2022-09-13,2022-09-13,2002-05-01,4.5
149,2022-09-13,2022-09-13,2002-06-01,5.4
150,2022-09-13,2022-09-13,2002-07-01,5.5
151,2022-09-13,2022-09-13,2002-08-01,5.3
152,2022-09-13,2022-09-13,2002-09-01,4.8
153,2022-09-13,2022-09-13,2002-10-01,4.8
154,2022-09-13,2022-09-13,2002-11-01,4.8
155,2022-09-13,2022-09-13,2002-12-01,5.0
156,2022-09-13,2022-09-13,2003-01-01,6.0
157,2022-09-13,2022-09-13,2003-02-01,5.9
158,2022-09-13,2022-09-13,2003-03-01,6.1
159,2022-09-13,2022-09-13,2003-04-01,5.7
160,2022-09-13,2022-09-13,2003-05-01,5.4
161,2022-09-13,2022-09-13,2003-06-01,6.0
162,2022-09-13,2022-09-13,2003-07-01,6.0
163,2022-09-13,2022-09-13,2003-08-01,5.3
164,2022-09-13,2022-09-13,2003-09-01,5.0
165,2022-09-13,2022-09-13,2003-10-01,4.8
166,2022-09-13,2022-09-13,2003-11-01,5.1
167,2022-09-13,2022-09-13,2003-12-01,4.9
168,2022-09-13,2022-09-13,2004-01-01,5.6
169,2022-09-13,2022-09-13,2004-02-01,5.3
170,2022-09-13,2022-09-13,2004-03-01,5.1
171,2022-09-13,2022-09-13,2004-04-01,5.0
172,2022-09-13,2022-09-13,2004-05-01,4.7
173,2022-09-13,2022-09-13,2004-06-01,5.2
174,2022-09-13,2022-09-13,2004-07-01,4.9
175,2022-09-13,2022-09-13,2004-08-01,4.5
176,2022-09-13,2022-09-13,2004-09-01,4.5
177,2022-09-13,2022-09-13,2004-10-01,4.5
178,2022-09-13,2022-09-13,2004-11-01,4.7
179,2022-09-13,2022-09-13,2004-12-01,4.7
180,2022-09-13,2022-09-13,2005-01-01,4.9
181,2022-09-13,2022-09-13,2005-02-01,5.2
182,2022-09-13,2022-09-13,2005-03-01,5.1
183,2022-09-13,2022-09-13,2005-04-01,5.0
184,2022-09-13,2022-09-13,2005-05-01,4.6
185,2022-09-13,2022-09-13,2005-06-01,5.0
186,2022-09-13,2022-09-13,2005-07-01,4.7
187,2022-09-13,2022-09-13,2005-08-01,4.2
188,2022-09-13,2022-09-13,2005-09-01,4.1
189,2022-09-13,2022-09-13,2005-10-01,3.9
190,2022-09-13,2022-09-13,2005-11-01,4.2
191,2022-09-13,2022-09-13,2005-12-01,4.1
192,2022-09-13,2022-09-13,2006-01-01,4.5
193,2022-09-13,2022-09-13,2006-02-01,4.4
194,2022-09-13,2022-09-13,2006-03-01,4.4
195,2022-09-13,2022-09-13,2006-04-01,4.4
196,2022-09-13,2022-09-13,2006-05-01,3.9
197,2022-09-13,2022-09-13,2006-06-01,4.1
198,2022-09-13,2022-09-13,2006-07-01,4.0
199,2022-09-13,2022-09-13,2006-08-01,3.7
200,2022-09-13,2022-09-13,2006-09-01,3.6
201,2022-09-13,2022-09-13,2006-10-01,3.3
202,2022-09-13,2022-09-13,2006-11-01,3.4
203,2022-09-13,2022-09-13,2006-12-01,3.3
204,2022-09-13,2022-09-13,2007-01-01,4.2
205,2022-09-13,2022-09-13,2007-02-01,4.1
206,2022-09-13,2022-09-13,2007-03-01,3.5
207,2022-09-13,2022-09-13,2007-04-01,3.3
208,2022-09-13,2022-09-13,2007-05-01,3.1
209,2022-09-13,2022-09-13,2007-06-01,3.6
210,2022-09-13,2022-09-13,2007-07-01,3.6
211,2022-09-13,2022-09-13,2007-08-01,3.6
212,2022-09-13,2022-09-13,2007-09-01,3.6
213,2022-09-13,2022-09-13,2007-10-01,3.4
214,2022-09-13,2022-09-13,2007-11-01,3.6
215,2022-09-13,2022-09-13,2007-12-01,4.2
216,2022-09-13,2022-09-13,2008-01-01,4.9
217,2022-09-13,2022-09-13,2008-02-01,4.7
218,2022-09-13,2022-09-13,2008-03-01,4.6
219,2022-09-13,2022-09-13,2008-04-01,4.1
220,2022-09-13,2022-09-13,2008-05-01,4.3
221,2022-09-13,2022-09-13,2008-06-01,4.7
222,2022-09-13,2022-09-13,2008-07-01,4.8
223,2022-09-13,2022-09-13,2008-08-01,4.9
224,2022-09-13,2022-09-13,2008-09-01,4.6
225,2022-09-13,2022-09-13,2008-10-01,5.0
226,2022-09-13,2022-09-13,2008-11-01,5.3
227,2022-09-13,2022-09-13,2008-12-01,5.8
228,2022-09-13,2022-09-13,2009-01-01,7.2
229,2022-09-13,2022-09-13,2009-02-01,7.9
230,2022-09-13,2022-09-13,2009-03-01,8.1
231,2022-09-13,2022-09-13,2009-04-01,7.8
232,2022-09-13,2022-09-13,2009-05-01,7.7
233,2022-09-13,2022-09-13,2009-06-01,8.2
234,2022-09-13,2022-09-13,2009-07-01,7.6
235,2022-09-13,2022-09-13,2009-08-01,7.1
236,2022-09-13,2022-09-13,2009-09-01,7.0
237,2022-09-13,2022-09-13,2009-10-01,7.0
238,2022-09-13,2022-09-13,2009-11-01,7.2
239,2022-09-13,2022-09-13,2009-12-01,8.1
240,2022-09-13,2022-09-13,2010-01-01,9.0
241,2022-09-13,2022-09-13,2010-02-01,9.0
242,2022-09-13,2022-09-13,2010-03-01,9.1
243,2022-09-13,2022-09-13,2010-04-01,8.6
244,2022-09-13,2022-09-13,2010-05-01,8.4
245,2022-09-13,2022-09-13,2010-06-01,8.5
246,2022-09-13,2022-09-13,2010-07-01,8.3
247,2022-09-13,2022-09-13,2010-08-01,8.2
248,2022-09-13,2022-09-13,2010-09-01,7.9
249,2022-09-13,2022-09-13,2010-10-01,8.0
250,2022-09-13,2022-09-13,2010-11-01,8.3
251,2022-09-13,2022-09-13,2010-12-01,8.2
252,2022-09-13,2022-09-13,2011-01-01,8.7
253,2022-09-13,2022-09-13,2011-02-01,8.7
254,2022-09-13,2022-09-13,2011-03-01,8.2
255,2022-09-13,2022-09-13,2011-04-01,7.7
256,2022-09-13,2022-09-13,2011-05-01,7.9
257,2022-09-13,2022-09-13,2011-06-01,7.9
258,2022-09-13,2022-09-13,2011-07-01,7.6
259,2022-09-13,2022-09-13,2011-08-01,7.6
260,2022-09-13,2022-09-13,2011-09-01,7.4
261,2022-09-13,2022-09-13,2011-10-01,7.4
262,2022-09-13,2022-09-13,2011-11-01,7.2
263,2022-09-13,2022-09-13,2011-12-01,7.1
264,2022-09-13,2022-09-13,2012-01-01,8.0
265,2022-09-13,2022-09-13,2012-02-01,8.2
266,2022-09-13,2022-09-13,2012-03-01,7.9
267,2022-09-13,2022-09-13,2012-04-01,7.6
268,2022-09-13,2022-09-13,2012-05-01,7.3
269,2022-09-13,2022-09-13,2012-06-01,7.6
270,2022-09-13,2022-09-13,2012-07-01,7.2
271,2022-09-13,2022-09-13,2012-08-01,7.0
272,2022-09-13,2022-09-13,2012-09-01,6.5
273,2022-09-13,2022-09-13,2012-10-01,6.6
274,2022-09-13,2022-09-13,2012-11-01,6.4
275,2022-09-13,2022-09-13,2012-12-01,6.2
276,2022-09-13,2022-09-13,2013-01-01,6.9
277,2022-09-13,2022-09-13,2013-02-01,7.0
278,2022-09-13,2022-09-13,2013-03-01,6.3
279,2022-09-13,2022-09-13,2013-04-01,5.8
280,2022-09-13,2022-09-13,2013-05-01,5.7
281,2022-09-13,2022-09-13,2013-06-01,6.3
282,2022-09-13,2022-09-13,2013-07-01,5.8
283,2022-09-13,2022-09-13,2013-08-01,5.6
284,2022-09-13,2022-09-13,2013-09-01,5.3
285,2022-09-13,2022-09-13,2013-10-01,5.2
286,2022-09-13,2022-09-13,2013-11-01,5.0
287,2022-09-13,2022-09-13,2013-12-01,4.6
288,2022-09-13,2022-09-13,2014-01-01,5.3
289,2022-09-13,2022-09-13,2014-02-01,5.6
290,2022-09-13,2022-09-13,2014-03-01,5.2
291,2022-09-13,2022-09-13,2014-04-01,4.7
292,2022-09-13,2022-09-13,2014-05-01,4.2
293,2022-09-13,2022-09-13,2014-06-01,4.3
294,2022-09-13,2022-09-13,2014-07-01,4.2
295,2022-09-13,2022-09-13,2014-08-01,4.0
296,2022-09-13,2022-09-13,2014-09-01,3.5
297,2022-09-13,2022-09-13,2014-10-01,3.4
298,2022-09-13,2022-09-13,2014-11-01,3.4
299,2022-09-13,2022-09-13,2014-12-01,3.3
300,2022-09-13,2022-09-13,2015-01-01,3.8
301,2022-09-13,2022-09-13,2015-02-01,3.8
302,2022-09-13,2022-09-13,2015-03-01,3.4
303,2022-09-13,2022-09-13,2015-04-01,3.3
304,2022-09-13,2022-09-13,2015-05-01,3.2
305,2022-09-13,2022-09-13,2015-06-01,3.2
306,2022-09-13,2022-09-13,2015-07-01,2.8
307,2022-09-13,2022-09-13,2015-08-01,2.7
308,2022-09-13,2022-09-13,2015-09-01,2.4
309,2022-09-13,2022-09-13,2015-10-01,2.6
310,2022-09-13,2022-09-13,2015-11-01,2.5
311,2022-09-13,2022-09-13,2015-12-01,2.6
312,2022-09-13,2022-09-13,2016-01-01,2.8
313,2022-09-13,2022-09-13,2016-02-01,3.0
314,2022-09-13,2022-09-13,2016-03-01,2.8
315,2022-09-13,2022-09-13,2016-04-01,2.6
316,2022-09-13,2022-09-13,2016-05-01,2.4
317,2022-09-13,2022-09-13,2016-06-01,2.7
318,2022-09-13,2022-09-13,2016-07-01,2.4
319,2022-09-13,2022-09-13,2016-08-01,2.4
320,2022-09-13,2022-09-13,2016-09-01,2.3
321,2022-09-13,2022-09-13,2016-10-01,2.3
322,2022-09-13,2022-09-13,2016-11-01,2.0
323,2022-09-13,2022-09-13,2016-12-01,2.0
324,2022-09-13,2022-09-13,2017-01-01,2.5
325,2022-09-13,2022-09-13,2017-02-01,2.5
326,2022-09-13,2022-09-13,2017-03-01,2.1
327,2022-09-13,2022-09-13,2017-04-01,2.0
328,2022-09-13,2022-09-13,2017-05-01,2.0
329,2022-09-13,2022-09-13,2017-06-01,2.2
330,2022-09-13,2022-09-13,2017-07-01,2.2
331,2022-09-13,2022-09-13,2017-08-01,2.3
332,2022-09-13,2022-09-13,2017-09-01,2.2
333,2022-09-13,2022-09-13,2017-10-01,2.3
334,2022-09-13,2022-09-13,2017-11-01,2.4
335,2022-09-13,2022-09-13,2017-12-01,2.4
336,2022-09-13,2022-09-13,2018-01-01,2.7
337,2022-09-13,2022-09-13,2018-02-01,2.9
338,2022-09-13,2022-09-13,2018-03-01,2.7
339,2022-09-13,2022-09-13,2018-04-01,2.4
340,2022-09-13,2022-09-13,2018-05-01,2.3
341,2022-09-13,2022-09-13,2018-06-01,2.8
342,2022-09-13,2022-09-13,2018-07-01,2.6
343,2022-09-13,2022-09-13,2018-08-01,2.8
344,2022-09-13,2022-09-13,2018-09-01,2.3
345,2022-09-13,2022-09-13,2018-10-01,2.4
346,2022-09-13,2022-09-13,2018-11-01,2.4
347,2022-09-13,2022-09-13,2018-12-01,2.6
348,2022-09-13,2022-09-13,2019-01-01,2.7
349,2022-09-13,2022-09-13,2019-02-01,2.5
350,2022-09-13,2022-09-13,2019-03-01,2.2
351,2022-09-13,2022-09-13,2019-04-01,2.0
352,2022-09-13,2022-09-13,2019-05-01,1.8
353,2022-09-13,2022-09-13,2019-06-01,2.3
354,2022-09-13,2022-09-13,2019-07-01,1.9
355,2022-09-13,2022-09-13,2019-08-01,2.0
356,2022-09-13,2022-09-13,2019-09-01,1.7
357,2022-09-13,2022-09-13,2019-10-01,1.8
358,2022-09-13,2022-09-13,2019-11-01,1.9
359,2022-09-13,2022-09-13,2019-12-01,1.8
360,2022-09-13,2022-09-13,2020-01-01,2.4
361,2022-09-13,2022-09-13,2020-02-01,2.4
362,2022-09-13,2022-09-13,2020-03-01,4.6
363,2022-09-13,2022-09-13,2020-04-01,7.1
364,2022-09-13,2022-09-13,2020-05-01,7.1
365,2022-09-13,2022-09-13,2020-06-01,7.3
366,2022-09-13,2022-09-13,2020-07-01,4.0
367,2022-09-13,2022-09-13,2020-08-01,3.5
368,2022-09-13,2022-09-13,2020-09-01,3.6
369,2022-09-13,2022-09-13,2020-10-01,3.3
370,2022-09-13,2022-09-13,2020-11-01,3.8
371,2022-09-13,2022-09-13,2020-12-01,4.1
372,2022-09-13,2022-09-13,2021-01-01,4.5
373,2022-09-13,2022-09-13,2021-02-01,4.5
374,2022-09-13,2022-09-13,2021-03-01,4.4
375,2022-09-13,2022-09-13,2021-04-01,4.3
376,2022-09-13,2022-09-13,2021-05-01,4.0
377,2022-09-13,2022-09-13,2021-06-01,4.7
378,2022-09-13,2022-09-13,2021-07-01,3.9
379,2022-09-13,2022-09-13,2021-08-01,3.8
380,2022-09-13,2022-09-13,2021-09-01,3.1
381,2022-09-13,2022-09-13,2021-10-01,3.1
382,2022-09-13,2022-09-13,2021-11-01,2.8
383,2022-09-13,2022-09-13,2021-12-01,2.5
384,2022-09-13,2022-09-13,2022-01-01,2.8
385,2022-09-13,2022-09-13,2022-02-01,3.0
386,2022-09-13,2022-09-13,2022-03-01,2.6
387,2022-09-13,2022-09-13,2022-04-01,2.3
388,2022-09-13,2022-09-13,2022-05-01,2.2
389,2022-09-13,2022-09-13,2022-06-01,2.6
390,2022-09-13,2022-09-13,2022-07-01,2.5
