,realtime_start,realtime_end,date,value
220,2022-09-13,2022-09-13,2008-05-01,3.4
221,2022-09-13,2022-09-13,2008-06-01,4.0
222,2022-09-13,2022-09-13,2008-07-01,3.8
223,2022-09-13,2022-09-13,2008-08-01,3.8
224,2022-09-13,2022-09-13,2008-09-01,3.7
225,2022-09-13,2022-09-13,2008-10-01,3.8
226,2022-09-13,2022-09-13,2008-11-01,4.1
227,2022-09-13,2022-09-13,2008-12-01,4.7
228,2022-09-13,2022-09-13,2009-01-01,5.9
229,2022-09-13,2022-09-13,2009-02-01,5.7
230,2022-09-13,2022-09-13,2009-03-01,5.6
231,2022-09-13,2022-09-13,2009-04-01,5.1
232,2022-09-13,2022-09-13,2009-05-01,4.8
233,2022-09-13,2022-09-13,2009-06-01,5.3
234,2022-09-13,2022-09-13,2009-07-01,5.1
235,2022-09-13,2022-09-13,2009-08-01,4.9
236,2022-09-13,2022-09-13,2009-09-01,4.8
237,2022-09-13,2022-09-13,2009-10-01,4.9
238,2022-09-13,2022-09-13,2009-11-01,5.2
239,2022-09-13,2022-09-13,2009-12-01,5.8
240,2022-09-13,2022-09-13,2010-01-01,6.6
241,2022-09-13,2022-09-13,2010-02-01,6.5
242,2022-09-13,2022-09-13,2010-03-01,6.0
243,2022-09-13,2022-09-13,2010-04-01,5.3
244,2022-09-13,2022-09-13,2010-05-01,4.8
245,2022-09-13,2022-09-13,2010-06-01,5.3
246,2022-09-13,2022-09-13,2010-07-01,5.2
247,2022-09-13,2022-09-13,2010-08-01,5.0
248,2022-09-13,2022-09-13,2010-09-01,4.8
249,2022-09-13,2022-09-13,2010-10-01,4.8
250,2022-09-13,2022-09-13,2010-11-01,5.1
251,2022-09-13,2022-09-13,2010-12-01,5.4
252,2022-09-13,2022-09-13,2011-01-01,6.0
253,2022-09-13,2022-09-13,2011-02-01,5.7
254,2022-09-13,2022-09-13,2011-03-01,5.5
255,2022-09-13,2022-09-13,2011-04-01,4.8
256,2022-09-13,2022-09-13,2011-05-01,4.7
257,2022-09-13,2022-09-13,2011-06-01,5.3
258,2022-09-13,2022-09-13,2011-07-01,5.0
259,2022-09-13,2022-09-13,2011-08-01,4.9
260,2022-09-13,2022-09-13,2011-09-01,4.7
261,2022-09-13,2022-09-13,2011-10-01,4.6
262,2022-09-13,2022-09-13,2011-11-01,4.6
263,2022-09-13,2022-09-13,2011-12-01,5.1
264,2022-09-13,2022-09-13,2012-01-01,5.8
265,2022-09-13,2022-09-13,2012-02-01,5.6
266,2022-09-13,2022-09-13,2012-03-01,5.5
267,2022-09-13,2022-09-13,2012-04-01,4.6
268,2022-09-13,2022-09-13,2012-05-01,4.4
269,2022-09-13,2022-09-13,2012-06-01,5.0
270,2022-09-13,2022-09-13,2012-07-01,4.6
271,2022-09-13,2022-09-13,2012-08-01,4.4
272,2022-09-13,2022-09-13,2012-09-01,4.0
273,2022-09-13,2022-09-13,2012-10-01,4.1
274,2022-09-13,2022-09-13,2012-11-01,4.1
275,2022-09-13,2022-09-13,2012-12-01,4.5
276,2022-09-13,2022-09-13,2013-01-01,5.5
277,2022-09-13,2022-09-13,2013-02-01,4.9
278,2022-09-13,2022-09-13,2013-03-01,4.9
279,2022-09-13,2022-09-13,2013-04-01,4.1
280,2022-09-13,2022-09-13,2013-05-01,3.9
281,2022-09-13,2022-09-13,2013-06-01,4.5
282,2022-09-13,2022-09-13,2013-07-01,4.2
283,2022-09-13,2022-09-13,2013-08-01,4.0
284,2022-09-13,2022-09-13,2013-09-01,3.7
285,2022-09-13,2022-09-13,2013-10-01,3.9
286,2022-09-13,2022-09-13,2013-11-01,3.9
287,2022-09-13,2022-09-13,2013-12-01,4.2
288,2022-09-13,2022-09-13,2014-01-01,4.6
289,2022-09-13,2022-09-13,2014-02-01,4.5
290,2022-09-13,2022-09-13,2014-03-01,4.5
291,2022-09-13,2022-09-13,2014-04-01,3.4
292,2022-09-13,2022-09-13,2014-05-01,3.3
293,2022-09-13,2022-09-13,2014-06-01,3.6
294,2022-09-13,2022-09-13,2014-07-01,3.6
295,2022-09-13,2022-09-13,2014-08-01,3.5
296,2022-09-13,2022-09-13,2014-09-01,3.1
297,2022-09-13,2022-09-13,2014-10-01,3.2
298,2022-09-13,2022-09-13,2014-11-01,3.6
299,2022-09-13,2022-09-13,2014-12-01,3.7
300,2022-09-13,2022-09-13,2015-01-01,4.5
301,2022-09-13,2022-09-13,2015-02-01,4.1
302,2022-09-13,2022-09-13,2015-03-01,3.9
303,2022-09-13,2022-09-13,2015-04-01,3.1
304,2022-09-13,2022-09-13,2015-05-01,3.1
305,2022-09-13,2022-09-13,2015-06-01,3.6
306,2022-09-13,2022-09-13,2015-07-01,3.4
307,2022-09-13,2022-09-13,2015-08-01,3.1
308,2022-09-13,2022-09-13,2015-09-01,2.8
309,2022-09-13,2022-09-13,2015-10-01,3.0
310,2022-09-13,2022-09-13,2015-11-01,3.2
311,2022-09-13,2022-09-13,2015-12-01,3.5
312,2022-09-13,2022-09-13,2016-01-01,4.2
313,2022-09-13,2022-09-13,2016-02-01,3.8
314,2022-09-13,2022-09-13,2016-03-01,3.8
315,2022-09-13,2022-09-13,2016-04-01,3.1
316,2022-09-13,2022-09-13,2016-05-01,2.8
317,2022-09-13,2022-09-13,2016-06-01,3.6
318,2022-09-13,2022-09-13,2016-07-01,3.3
319,2022-09-13,2022-09-13,2016-08-01,3.3
320,2022-09-13,2022-09-13,2016-09-01,3.0
321,2022-09-13,2022-09-13,2016-10-01,3.2
322,2022-09-13,2022-09-13,2016-11-01,3.2
323,2022-09-13,2022-09-13,2016-12-01,4.0
324,2022-09-13,2022-09-13,2017-01-01,4.6
325,2022-09-13,2022-09-13,2017-02-01,4.3
326,2022-09-13,2022-09-13,2017-03-01,3.9
327,2022-09-13,2022-09-13,2017-04-01,3.2
328,2022-09-13,2022-09-13,2017-05-01,2.8
329,2022-09-13,2022-09-13,2017-06-01,3.4
330,2022-09-13,2022-09-13,2017-07-01,3.3
331,2022-09-13,2022-09-13,2017-08-01,3.3
332,2022-09-13,2022-09-13,2017-09-01,3.1
333,2022-09-13,2022-09-13,2017-10-01,3.2
334,2022-09-13,2022-09-13,2017-11-01,3.3
335,2022-09-13,2022-09-13,2017-12-01,3.6
336,2022-09-13,2022-09-13,2018-01-01,4.5
337,2022-09-13,2022-09-13,2018-02-01,4.2
338,2022-09-13,2022-09-13,2018-03-01,4.0
339,2022-09-13,2022-09-13,2018-04-01,3.1
340,2022-09-13,2022-09-13,2018-05-01,2.7
341,2022-09-13,2022-09-13,2018-06-01,3.5
342,2022-09-13,2022-09-13,2018-07-01,3.0
343,2022-09-13,2022-09-13,2018-08-01,3.2
344,2022-09-13,2022-09-13,2018-09-01,2.7
345,2022-09-13,2022-09-13,2018-10-01,2.9
346,2022-09-13,2022-09-13,2018-11-01,3.0
347,2022-09-13,2022-09-13,2018-12-01,3.4
348,2022-09-13,2022-09-13,2019-01-01,4.2
349,2022-09-13,2022-09-13,2019-02-01,3.6
350,2022-09-13,2022-09-13,2019-03-01,3.6
351,2022-09-13,2022-09-13,2019-04-01,2.7
352,2022-09-13,2022-09-13,2019-05-01,2.4
353,2022-09-13,2022-09-13,2019-06-01,3.1
354,2022-09-13,2022-09-13,2019-07-01,2.8
355,2022-09-13,2022-09-13,2019-08-01,3.0
356,2022-09-13,2022-09-13,2019-09-01,2.6
357,2022-09-13,2022-09-13,2019-10-01,2.7
358,2022-09-13,2022-09-13,2019-11-01,2.8
359,2022-09-13,2022-09-13,2019-12-01,3.2
360,2022-09-13,2022-09-13,2020-01-01,4.0
361,2022-09-13,2022-09-13,2020-02-01,3.7
362,2022-09-13,2022-09-13,2020-03-01,4.1
363,2022-09-13,2022-09-13,2020-04-01,10.5
364,2022-09-13,2022-09-13,2020-05-01,6.9
365,2022-09-13,2022-09-13,2020-06-01,5.9
366,2022-09-13,2022-09-13,2020-07-01,5.3
367,2022-09-13,2022-09-13,2020-08-01,4.3
368,2022-09-13,2022-09-13,2020-09-01,3.7
369,2022-09-13,2022-09-13,2020-10-01,3.1
370,2022-09-13,2022-09-13,2020-11-01,3.3
371,2022-09-13,2022-09-13,2020-12-01,3.8
372,2022-09-13,2022-09-13,2021-01-01,4.3
373,2022-09-13,2022-09-13,2021-02-01,4.2
374,2022-09-13,2022-09-13,2021-03-01,3.8
375,2022-09-13,2022-09-13,2021-04-01,3.0
376,2022-09-13,2022-09-13,2021-05-01,2.6
377,2022-09-13,2022-09-13,2021-06-01,3.3
378,2022-09-13,2022-09-13,2021-07-01,2.8
379,2022-09-13,2022-09-13,2021-08-01,2.7
380,2022-09-13,2022-09-13,2021-09-01,2.1
381,2022-09-13,2022-09-13,2021-10-01,2.3
382,2022-09-13,2022-09-13,2021-11-01,2.2
383,2022-09-13,2022-09-13,2021-12-01,2.3
384,2022-09-13,2022-09-13,2022-01-01,3.0
385,2022-09-13,2022-09-13,2022-02-01,2.6
386,2022-09-13,2022-09-13,2022-03-01,2.4
387,2022-09-13,2022-09-13,2022-04-01,2.4
388,2022-09-13,2022-09-13,2022-05-01,2.2
389,2022-09-13,2022-09-13,2022-06-01,2.6
390,2022-09-13,2022-09-13,2022-07-01,2.5
