,realtime_start,realtime_end,date,value
69,2022-10-15,2022-10-15,1995-10-01,3.2
70,2022-10-15,2022-10-15,1995-11-01,2.6
71,2022-10-15,2022-10-15,1995-12-01,2.5
72,2022-10-15,2022-10-15,1996-01-01,3.4
73,2022-10-15,2022-10-15,1996-02-01,3.1
74,2022-10-15,2022-10-15,1996-03-01,3.3
75,2022-10-15,2022-10-15,1996-04-01,3.0
76,2022-10-15,2022-10-15,1996-05-01,5.2
77,2022-10-15,2022-10-15,1996-06-01,3.7
78,2022-10-15,2022-10-15,1996-07-01,2.7
79,2022-10-15,2022-10-15,1996-08-01,2.4
80,2022-10-15,2022-10-15,1996-09-01,2.7
81,2022-10-15,2022-10-15,1996-10-01,3.4
82,2022-10-15,2022-10-15,1996-11-01,3.0
83,2022-10-15,2022-10-15,1996-12-01,2.6
84,2022-10-15,2022-10-15,1997-01-01,3.5
85,2022-10-15,2022-10-15,1997-02-01,3.1
86,2022-10-15,2022-10-15,1997-03-01,3.3
87,2022-10-15,2022-10-15,1997-04-01,2.9
88,2022-10-15,2022-10-15,1997-05-01,4.9
89,2022-10-15,2022-10-15,1997-06-01,3.2
90,2022-10-15,2022-10-15,1997-07-01,2.3
91,2022-10-15,2022-10-15,1997-08-01,2.2
92,2022-10-15,2022-10-15,1997-09-01,2.4
93,2022-10-15,2022-10-15,1997-10-01,2.3
94,2022-10-15,2022-10-15,1997-11-01,2.4
95,2022-10-15,2022-10-15,1997-12-01,2.3
96,2022-10-15,2022-10-15,1998-01-01,3.0
97,2022-10-15,2022-10-15,1998-02-01,2.8
98,2022-10-15,2022-10-15,1998-03-01,2.9
99,2022-10-15,2022-10-15,1998-04-01,3.0
100,2022-10-15,2022-10-15,1998-05-01,4.0
101,2022-10-15,2022-10-15,1998-06-01,3.1
102,2022-10-15,2022-10-15,1998-07-01,2.2
103,2022-10-15,2022-10-15,1998-08-01,2.3
104,2022-10-15,2022-10-15,1998-09-01,2.4
105,2022-10-15,2022-10-15,1998-10-01,2.7
106,2022-10-15,2022-10-15,1998-11-01,2.4
107,2022-10-15,2022-10-15,1998-12-01,2.1
108,2022-10-15,2022-10-15,1999-01-01,2.3
109,2022-10-15,2022-10-15,1999-02-01,2.4
110,2022-10-15,2022-10-15,1999-03-01,2.2
111,2022-10-15,2022-10-15,1999-04-01,2.5
112,2022-10-15,2022-10-15,1999-05-01,3.0
113,2022-10-15,2022-10-15,1999-06-01,2.6
114,2022-10-15,2022-10-15,1999-07-01,1.7
115,2022-10-15,2022-10-15,1999-08-01,2.0
116,2022-10-15,2022-10-15,1999-09-01,2.5
117,2022-10-15,2022-10-15,1999-10-01,2.3
118,2022-10-15,2022-10-15,1999-11-01,2.6
119,2022-10-15,2022-10-15,1999-12-01,2.2
120,2022-10-15,2022-10-15,2000-01-01,2.4
121,2022-10-15,2022-10-15,2000-02-01,2.4
122,2022-10-15,2022-10-15,2000-03-01,2.4
123,2022-10-15,2022-10-15,2000-04-01,2.4
124,2022-10-15,2022-10-15,2000-05-01,3.2
125,2022-10-15,2022-10-15,2000-06-01,2.7
126,2022-10-15,2022-10-15,2000-07-01,2.4
127,2022-10-15,2022-10-15,2000-08-01,2.2
128,2022-10-15,2022-10-15,2000-09-01,2.4
129,2022-10-15,2022-10-15,2000-10-01,2.5
130,2022-10-15,2022-10-15,2000-11-01,2.5
131,2022-10-15,2022-10-15,2000-12-01,2.1
132,2022-10-15,2022-10-15,2001-01-01,2.5
133,2022-10-15,2022-10-15,2001-02-01,2.5
134,2022-10-15,2022-10-15,2001-03-01,2.5
135,2022-10-15,2022-10-15,2001-04-01,2.7
136,2022-10-15,2022-10-15,2001-05-01,3.4
137,2022-10-15,2022-10-15,2001-06-01,3.1
138,2022-10-15,2022-10-15,2001-07-01,2.7
139,2022-10-15,2022-10-15,2001-08-01,2.6
140,2022-10-15,2022-10-15,2001-09-01,2.7
141,2022-10-15,2022-10-15,2001-10-01,3.6
142,2022-10-15,2022-10-15,2001-11-01,3.8
143,2022-10-15,2022-10-15,2001-12-01,3.5
144,2022-10-15,2022-10-15,2002-01-01,3.8
145,2022-10-15,2022-10-15,2002-02-01,3.8
146,2022-10-15,2022-10-15,2002-03-01,3.9
147,2022-10-15,2022-10-15,2002-04-01,3.9
148,2022-10-15,2022-10-15,2002-05-01,4.5
149,2022-10-15,2022-10-15,2002-06-01,3.9
150,2022-10-15,2022-10-15,2002-07-01,3.4
151,2022-10-15,2022-10-15,2002-08-01,3.2
152,2022-10-15,2022-10-15,2002-09-01,3.4
153,2022-10-15,2022-10-15,2002-10-01,3.8
154,2022-10-15,2022-10-15,2002-11-01,3.7
155,2022-10-15,2022-10-15,2002-12-01,3.7
156,2022-10-15,2022-10-15,2003-01-01,3.9
157,2022-10-15,2022-10-15,2003-02-01,3.9
158,2022-10-15,2022-10-15,2003-03-01,4.0
159,2022-10-15,2022-10-15,2003-04-01,4.3
160,2022-10-15,2022-10-15,2003-05-01,5.1
161,2022-10-15,2022-10-15,2003-06-01,4.3
162,2022-10-15,2022-10-15,2003-07-01,3.8
163,2022-10-15,2022-10-15,2003-08-01,3.7
164,2022-10-15,2022-10-15,2003-09-01,4.0
165,2022-10-15,2022-10-15,2003-10-01,4.8
166,2022-10-15,2022-10-15,2003-11-01,4.8
167,2022-10-15,2022-10-15,2003-12-01,4.2
168,2022-10-15,2022-10-15,2004-01-01,4.5
169,2022-10-15,2022-10-15,2004-02-01,4.4
170,2022-10-15,2022-10-15,2004-03-01,4.1
171,2022-10-15,2022-10-15,2004-04-01,4.4
172,2022-10-15,2022-10-15,2004-05-01,4.9
173,2022-10-15,2022-10-15,2004-06-01,4.1
174,2022-10-15,2022-10-15,2004-07-01,3.7
175,2022-10-15,2022-10-15,2004-08-01,3.6
176,2022-10-15,2022-10-15,2004-09-01,4.0
177,2022-10-15,2022-10-15,2004-10-01,4.4
178,2022-10-15,2022-10-15,2004-11-01,4.5
179,2022-10-15,2022-10-15,2004-12-01,3.9
180,2022-10-15,2022-10-15,2005-01-01,4.1
181,2022-10-15,2022-10-15,2005-02-01,4.5
182,2022-10-15,2022-10-15,2005-03-01,4.5
183,2022-10-15,2022-10-15,2005-04-01,4.4
184,2022-10-15,2022-10-15,2005-05-01,5.0
185,2022-10-15,2022-10-15,2005-06-01,4.2
186,2022-10-15,2022-10-15,2005-07-01,3.6
187,2022-10-15,2022-10-15,2005-08-01,3.3
188,2022-10-15,2022-10-15,2005-09-01,3.8
189,2022-10-15,2022-10-15,2005-10-01,3.9
190,2022-10-15,2022-10-15,2005-11-01,4.2
191,2022-10-15,2022-10-15,2005-12-01,3.6
192,2022-10-15,2022-10-15,2006-01-01,3.8
193,2022-10-15,2022-10-15,2006-02-01,3.6
194,2022-10-15,2022-10-15,2006-03-01,3.4
195,2022-10-15,2022-10-15,2006-04-01,3.4
196,2022-10-15,2022-10-15,2006-05-01,4.0
197,2022-10-15,2022-10-15,2006-06-01,3.2
198,2022-10-15,2022-10-15,2006-07-01,3.0
199,2022-10-15,2022-10-15,2006-08-01,2.8
200,2022-10-15,2022-10-15,2006-09-01,2.8
201,2022-10-15,2022-10-15,2006-10-01,3.0
202,2022-10-15,2022-10-15,2006-11-01,2.9
203,2022-10-15,2022-10-15,2006-12-01,2.6
204,2022-10-15,2022-10-15,2007-01-01,2.8
205,2022-10-15,2022-10-15,2007-02-01,2.6
206,2022-10-15,2022-10-15,2007-03-01,2.4
207,2022-10-15,2022-10-15,2007-04-01,2.2
208,2022-10-15,2022-10-15,2007-05-01,2.6
209,2022-10-15,2022-10-15,2007-06-01,2.4
210,2022-10-15,2022-10-15,2007-07-01,2.3
211,2022-10-15,2022-10-15,2007-08-01,2.3
212,2022-10-15,2022-10-15,2007-09-01,2.6
213,2022-10-15,2022-10-15,2007-10-01,2.8
214,2022-10-15,2022-10-15,2007-11-01,3.0
215,2022-10-15,2022-10-15,2007-12-01,2.9
216,2022-10-15,2022-10-15,2008-01-01,3.3
217,2022-10-15,2022-10-15,2008-02-01,3.2
218,2022-10-15,2022-10-15,2008-03-01,3.3
219,2022-10-15,2022-10-15,2008-04-01,3.3
220,2022-10-15,2022-10-15,2008-05-01,3.9
221,2022-10-15,2022-10-15,2008-06-01,3.6
222,2022-10-15,2022-10-15,2008-07-01,3.4
223,2022-10-15,2022-10-15,2008-08-01,3.5
224,2022-10-15,2022-10-15,2008-09-01,3.6
225,2022-10-15,2022-10-15,2008-10-01,4.4
226,2022-10-15,2022-10-15,2008-11-01,4.6
227,2022-10-15,2022-10-15,2008-12-01,4.7
228,2022-10-15,2022-10-15,2009-01-01,6.0
229,2022-10-15,2022-10-15,2009-02-01,6.7
230,2022-10-15,2022-10-15,2009-03-01,6.9
231,2022-10-15,2022-10-15,2009-04-01,8.3
232,2022-10-15,2022-10-15,2009-05-01,9.2
233,2022-10-15,2022-10-15,2009-06-01,8.0
234,2022-10-15,2022-10-15,2009-07-01,6.9
235,2022-10-15,2022-10-15,2009-08-01,6.4
236,2022-10-15,2022-10-15,2009-09-01,6.6
237,2022-10-15,2022-10-15,2009-10-01,7.5
238,2022-10-15,2022-10-15,2009-11-01,7.4
239,2022-10-15,2022-10-15,2009-12-01,7.2
240,2022-10-15,2022-10-15,2010-01-01,8.2
241,2022-10-15,2022-10-15,2010-02-01,8.5
242,2022-10-15,2022-10-15,2010-03-01,9.2
243,2022-10-15,2022-10-15,2010-04-01,10.0
244,2022-10-15,2022-10-15,2010-05-01,11.6
245,2022-10-15,2022-10-15,2010-06-01,9.5
246,2022-10-15,2022-10-15,2010-07-01,8.7
247,2022-10-15,2022-10-15,2010-08-01,8.5
248,2022-10-15,2022-10-15,2010-09-01,8.8
249,2022-10-15,2022-10-15,2010-10-01,9.8
250,2022-10-15,2022-10-15,2010-11-01,9.9
251,2022-10-15,2022-10-15,2010-12-01,8.6
252,2022-10-15,2022-10-15,2011-01-01,8.8
253,2022-10-15,2022-10-15,2011-02-01,8.8
254,2022-10-15,2022-10-15,2011-03-01,8.3
255,2022-10-15,2022-10-15,2011-04-01,8.5
256,2022-10-15,2022-10-15,2011-05-01,11.3
257,2022-10-15,2022-10-15,2011-06-01,8.7
258,2022-10-15,2022-10-15,2011-07-01,7.6
259,2022-10-15,2022-10-15,2011-08-01,7.4
260,2022-10-15,2022-10-15,2011-09-01,7.7
261,2022-10-15,2022-10-15,2011-10-01,8.6
262,2022-10-15,2022-10-15,2011-11-01,7.9
263,2022-10-15,2022-10-15,2011-12-01,7.2
264,2022-10-15,2022-10-15,2012-01-01,7.4
265,2022-10-15,2022-10-15,2012-02-01,7.8
266,2022-10-15,2022-10-15,2012-03-01,7.7
267,2022-10-15,2022-10-15,2012-04-01,8.4
268,2022-10-15,2022-10-15,2012-05-01,9.7
269,2022-10-15,2022-10-15,2012-06-01,7.9
270,2022-10-15,2022-10-15,2012-07-01,6.9
271,2022-10-15,2022-10-15,2012-08-01,6.4
272,2022-10-15,2022-10-15,2012-09-01,6.5
273,2022-10-15,2022-10-15,2012-10-01,7.1
274,2022-10-15,2022-10-15,2012-11-01,6.5
275,2022-10-15,2022-10-15,2012-12-01,6.2
276,2022-10-15,2022-10-15,2013-01-01,6.3
277,2022-10-15,2022-10-15,2013-02-01,6.3
278,2022-10-15,2022-10-15,2013-03-01,5.9
279,2022-10-15,2022-10-15,2013-04-01,5.9
280,2022-10-15,2022-10-15,2013-05-01,7.4
281,2022-10-15,2022-10-15,2013-06-01,6.3
282,2022-10-15,2022-10-15,2013-07-01,5.5
283,2022-10-15,2022-10-15,2013-08-01,5.2
284,2022-10-15,2022-10-15,2013-09-01,5.2
285,2022-10-15,2022-10-15,2013-10-01,5.8
286,2022-10-15,2022-10-15,2013-11-01,5.1
287,2022-10-15,2022-10-15,2013-12-01,4.3
288,2022-10-15,2022-10-15,2014-01-01,4.5
289,2022-10-15,2022-10-15,2014-02-01,4.8
290,2022-10-15,2022-10-15,2014-03-01,4.7
291,2022-10-15,2022-10-15,2014-04-01,4.5
292,2022-10-15,2022-10-15,2014-05-01,5.1
293,2022-10-15,2022-10-15,2014-06-01,3.9
294,2022-10-15,2022-10-15,2014-07-01,3.6
295,2022-10-15,2022-10-15,2014-08-01,3.5
296,2022-10-15,2022-10-15,2014-09-01,3.1
297,2022-10-15,2022-10-15,2014-10-01,3.6
298,2022-10-15,2022-10-15,2014-11-01,3.4
299,2022-10-15,2022-10-15,2014-12-01,3.1
300,2022-10-15,2022-10-15,2015-01-01,3.6
301,2022-10-15,2022-10-15,2015-02-01,3.7
302,2022-10-15,2022-10-15,2015-03-01,3.4
303,2022-10-15,2022-10-15,2015-04-01,3.3
304,2022-10-15,2022-10-15,2015-05-01,4.0
305,2022-10-15,2022-10-15,2015-06-01,3.3
306,2022-10-15,2022-10-15,2015-07-01,2.7
307,2022-10-15,2022-10-15,2015-08-01,2.5
308,2022-10-15,2022-10-15,2015-09-01,2.4
309,2022-10-15,2022-10-15,2015-10-01,2.9
310,2022-10-15,2022-10-15,2015-11-01,2.8
311,2022-10-15,2022-10-15,2015-12-01,2.5
312,2022-10-15,2022-10-15,2016-01-01,3.0
313,2022-10-15,2022-10-15,2016-02-01,3.1
314,2022-10-15,2022-10-15,2016-03-01,3.1
315,2022-10-15,2022-10-15,2016-04-01,2.9
316,2022-10-15,2022-10-15,2016-05-01,3.0
317,2022-10-15,2022-10-15,2016-06-01,2.7
318,2022-10-15,2022-10-15,2016-07-01,2.3
319,2022-10-15,2022-10-15,2016-08-01,2.2
320,2022-10-15,2022-10-15,2016-09-01,2.1
321,2022-10-15,2022-10-15,2016-10-01,2.4
322,2022-10-15,2022-10-15,2016-11-01,2.2
323,2022-10-15,2022-10-15,2016-12-01,1.9
324,2022-10-15,2022-10-15,2017-01-01,2.3
325,2022-10-15,2022-10-15,2017-02-01,2.3
326,2022-10-15,2022-10-15,2017-03-01,1.9
327,2022-10-15,2022-10-15,2017-04-01,2.0
328,2022-10-15,2022-10-15,2017-05-01,2.2
329,2022-10-15,2022-10-15,2017-06-01,2.0
330,2022-10-15,2022-10-15,2017-07-01,1.8
331,2022-10-15,2022-10-15,2017-08-01,1.9
332,2022-10-15,2022-10-15,2017-09-01,1.9
333,2022-10-15,2022-10-15,2017-10-01,2.3
334,2022-10-15,2022-10-15,2017-11-01,2.4
335,2022-10-15,2022-10-15,2017-12-01,2.1
336,2022-10-15,2022-10-15,2018-01-01,2.4
337,2022-10-15,2022-10-15,2018-02-01,2.6
338,2022-10-15,2022-10-15,2018-03-01,2.5
339,2022-10-15,2022-10-15,2018-04-01,2.6
340,2022-10-15,2022-10-15,2018-05-01,2.9
341,2022-10-15,2022-10-15,2018-06-01,2.7
342,2022-10-15,2022-10-15,2018-07-01,2.4
343,2022-10-15,2022-10-15,2018-08-01,2.3
344,2022-10-15,2022-10-15,2018-09-01,2.2
345,2022-10-15,2022-10-15,2018-10-01,2.4
346,2022-10-15,2022-10-15,2018-11-01,2.4
347,2022-10-15,2022-10-15,2018-12-01,2.3
348,2022-10-15,2022-10-15,2019-01-01,2.6
349,2022-10-15,2022-10-15,2019-02-01,2.4
350,2022-10-15,2022-10-15,2019-03-01,2.0
351,2022-10-15,2022-10-15,2019-04-01,2.0
352,2022-10-15,2022-10-15,2019-05-01,2.0
353,2022-10-15,2022-10-15,2019-06-01,2.3
354,2022-10-15,2022-10-15,2019-07-01,1.8
355,2022-10-15,2022-10-15,2019-08-01,1.8
356,2022-10-15,2022-10-15,2019-09-01,1.7
357,2022-10-15,2022-10-15,2019-10-01,2.0
358,2022-10-15,2022-10-15,2019-11-01,2.0
359,2022-10-15,2022-10-15,2019-12-01,1.8
360,2022-10-15,2022-10-15,2020-01-01,2.3
361,2022-10-15,2022-10-15,2020-02-01,2.3
362,2022-10-15,2022-10-15,2020-03-01,4.1
363,2022-10-15,2022-10-15,2020-04-01,20.8
364,2022-10-15,2022-10-15,2020-05-01,20.4
365,2022-10-15,2022-10-15,2020-06-01,14.3
366,2022-10-15,2022-10-15,2020-07-01,7.8
367,2022-10-15,2022-10-15,2020-08-01,5.7
368,2022-10-15,2022-10-15,2020-09-01,5.5
369,2022-10-15,2022-10-15,2020-10-01,5.5
370,2022-10-15,2022-10-15,2020-11-01,6.0
371,2022-10-15,2022-10-15,2020-12-01,5.8
372,2022-10-15,2022-10-15,2021-01-01,5.2
373,2022-10-15,2022-10-15,2021-02-01,5.3
374,2022-10-15,2022-10-15,2021-03-01,5.0
375,2022-10-15,2022-10-15,2021-04-01,4.7
376,2022-10-15,2022-10-15,2021-05-01,5.2
377,2022-10-15,2022-10-15,2021-06-01,4.9
378,2022-10-15,2022-10-15,2021-07-01,3.9
379,2022-10-15,2022-10-15,2021-08-01,3.8
380,2022-10-15,2022-10-15,2021-09-01,3.2
381,2022-10-15,2022-10-15,2021-10-01,3.4
382,2022-10-15,2022-10-15,2021-11-01,3.1
383,2022-10-15,2022-10-15,2021-12-01,2.7
384,2022-10-15,2022-10-15,2022-01-01,2.8
385,2022-10-15,2022-10-15,2022-02-01,3.0
386,2022-10-15,2022-10-15,2022-03-01,2.6
387,2022-10-15,2022-10-15,2022-04-01,2.3
388,2022-10-15,2022-10-15,2022-05-01,2.5
389,2022-10-15,2022-10-15,2022-06-01,2.4
390,2022-10-15,2022-10-15,2022-07-01,2.4
391,2022-10-15,2022-10-15,2022-08-01,2.4
